CannotContain:A                	A
CannotContain:BUTTON           	A BUTTON FIELDSET FORM IFRAME INPUT ISINDEX LABEL SELECT TEXTAREA
CannotContain:DIR              	ADDRESS BLOCKQUOTE CENTER DIR DIV DL FIELDSET FORM H1 H2 H3 H4 H5 H6 HR ISINDEX MENU NOFRAMES NOSCRIPT OL P PRE TABLE UL
CannotContain:FORM             	FORM
CannotContain:LABEL            	LABEL
CannotContain:MENU             	ADDRESS BLOCKQUOTE CENTER DIR DIV DL FIELDSET FORM H1 H2 H3 H4 H5 H6 HR ISINDEX MENU NOFRAMES NOSCRIPT OL P PRE TABLE UL
CannotContain:NOFRAMES         	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
CannotContain:PRE              	APPLET BASEFONT BIG FONT IMG OBJECT SMALL SUB SUP
CannotContain:TITLE            	LINK META SCRIPT STYLE
ContainedIn:#PCDATA            	A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT OPTION P PRE Q S SAMP SMALL SPAN STRIKE STRONG SUB SUP TD TEXTAREA TH TITLE TT U VAR
ContainedIn:A                  	ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN STRIKE STRONG SUB SUP TD TH TT U VAR
ContainedIn:ABBR               	A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN STRIKE STRONG SUB SUP TD TH TT U VAR
ContainedIn:ADDRESS            	APPLET BLOCKQUOTE BODY BUTTON CENTER DD DEL DIV FIELDSET FORM IFRAME INS LI NOSCRIPT OBJECT TD TH
ContainedIn:APPLET             	A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P Q S SAMP SMALL SPAN STRIKE STRONG SUB SUP TD TH TT U VAR
ContainedIn:AREA               	MAP
ContainedIn:B                  	A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN STRIKE STRONG SUB SUP TD TH TT U VAR
ContainedIn:BASE               	HEAD
ContainedIn:BASEFONT           	A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P Q S SAMP SMALL SPAN STRIKE STRONG SUB SUP TD TH TT U VAR
