# HTML entities missing from htmlpty, computed on Fri Nov 28 15:15:23 MST 1997 from
# -r--r--r-- 1 beebe 9196 May 1 1995 /usr/local/lib/html-check/lib/html.dtd
#
-rw-rw-r-- 1 BODY	  FORM	       IGNORE	    NAMES	 SAMP
-rw-rw-r-- 1 BR		  GET	       IMAGE	    NEXTID	 SELECT
Makefile     CDATA	  H1	       IMG	    OL		 STRONG
0	     CHECKBOX	  H2	       IMPLIED	    OPTION	 SUBMIT
1	     CITE	  H3	       INCLUDE	    P		 TEXT
2	     CODE	  H4	       INPUT	    PASSWORD	 TEXTAREA
34	     DD		  H5	       ISINDEX	    PCDATA	 TEXTSEARCH
38	     DIR	  H6	       KBD	    PLAINTEXT	 TITLE
60	     DL		  HEAD	       LI	    POST	 TT
62	     DT		  HIDDEN       LINK	    PRE		 UL
A	     DTD	  HR	       LISTING	    RADIO	 URN
ADDRESS	     EM		  HTML	       MENU	    REL		 VAR
B	     EN		  I	       META	    RESET	 VERSION
BASE	     ENTITIES	  ID	       METHODS	    REV		 XMP
BLOCKQUOTE   FIXED	  IETF	       NAME
